/home/mz1231/.conda/envs/cosjp/lib/python3.10/site-packages/timm/models/layers/__init__.py:48: FutureWarning: Importing from timm.models.layers is deprecated, please import via timm.layers
  warnings.warn(f"Importing from {__name__} is deprecated, please import via timm.layers", FutureWarning)
Distributed init (rank 0)
[rank0]:[W403 21:57:02.885840794 ProcessGroupNCCL.cpp:4561] [PG ID 0 PG GUID 0 Rank 0]  using GPU 0 to perform barrier as devices used by this process are currently unknown. This can potentially cause a hang if this rank to GPU mapping is incorrect. Specify device_ids in barrier() to force use of a particular device, or call init_process_group() with a device_id.
2025-04-03 21:57:02,379 - INFO - Device: cuda
2025-04-03 21:57:02,380 - INFO - Number of devices: 1
2025-04-03 21:57:02,819 - INFO - Size of test set: 9000
2025-04-03 21:57:04,610 - INFO - Loaded inpaintnet from ./pretrained/ffhq256.pt
2025-04-03 21:57:04,681 - INFO - Loaded refinenet from ./pretrained/ffhq256.pt
2025-04-03 21:57:04,681 - INFO - Loaded classifier from ./pretrained/ffhq256.pt
2025-04-03 21:57:04,712 - INFO - Start evaluating...
2025-04-03 21:57:04,712 - INFO - Use a subset of test set, 3000/9000
2025-04-03 21:57:04,712 - INFO - Batch size per device: 3
2025-04-03 21:57:04,712 - INFO - Effective batch size: 3
/home/mz1231/.conda/envs/cosjp/lib/python3.10/site-packages/torch/utils/data/dataloader.py:624: UserWarning: This DataLoader will create 4 worker processes in total. Our suggested max number of worker in current system is 1, which is smaller than what this DataLoader is going to create. Please be aware that excessive worker creation might get DataLoader running slow or even freeze, lower the worker number to avoid potential slowness/freeze if necessary.
  warnings.warn(

Evaluating:   0%|                                                                              | 0/1000 [00:00<?, ?it/s]
Evaluating:   0%|                                                                    | 1/1000 [00:06<1:40:41,  6.05s/it]
Evaluating:   0%|▏                                                                     | 2/1000 [00:06<44:14,  2.66s/it]
Evaluating:   0%|▏                                                                     | 3/1000 [00:06<26:13,  1.58s/it]
Evaluating:   0%|▎                                                                     | 4/1000 [00:06<17:45,  1.07s/it]
Evaluating:   0%|▎                                                                     | 5/1000 [00:07<13:08,  1.26it/s]
Evaluating:   1%|▍                                                                     | 6/1000 [00:07<10:15,  1.62it/s]
Evaluating:   1%|▍                                                                     | 7/1000 [00:07<08:28,  1.95it/s]
Evaluating:   1%|▌                                                                     | 8/1000 [00:08<07:14,  2.28it/s]
Evaluating:   1%|▋                                                                     | 9/1000 [00:08<06:27,  2.56it/s]
Evaluating:   1%|▋                                                                    | 10/1000 [00:08<05:53,  2.80it/s]
Evaluating:   1%|▊                                                                    | 11/1000 [00:08<05:29,  3.00it/s]
Evaluating:   1%|▊                                                                    | 12/1000 [00:09<05:19,  3.10it/s]
Evaluating:   1%|▉                                                                    | 13/1000 [00:09<05:12,  3.16it/s]
Evaluating:   1%|▉                                                                    | 14/1000 [00:09<05:04,  3.24it/s]
Evaluating:   2%|█                                                                    | 15/1000 [00:10<04:53,  3.35it/s]
Evaluating:   2%|█                                                                    | 16/1000 [00:10<04:53,  3.35it/s]
Evaluating:   2%|█▏                                                                   | 17/1000 [00:10<04:51,  3.37it/s]
Evaluating:   2%|█▏                                                                   | 18/1000 [00:10<04:46,  3.43it/s]
